Adj Close,Open,High,Low,Close,Volume
625.219971,628.5,635.590027,622.380005,625.219971,22737000
623.900024,627.799988,633.799988,620.549988,623.900024,18084900
605.119995,620.130005,623.359985,599.140015,605.119995,23302800
572.840027,601.799988,604.549988,571.219971,572.840027,30111900
599.049988,579.710022,600.609985,577.200012,599.049988,24036900
605.130005,591.830017,610,582.880005,605.130005,22543700
603.590027,623.01001,623.090027,595.5,603.590027,26053400
598.780029,602.169983,611.789978,597.630005,598.780029,16584600
610.119995,603.880005,616.590027,600.5,610.119995,23919600
609.890015,610.22998,612.559998,601.52002,609.890015,16205300
617.690002,612.22998,625.48999,609.179993,617.690002,20424000
599.359985,616.690002,616.789978,598.22998,599.359985,17764100
604.869995,597.539978,608.5,593.5,604.869995,22144100
616.599976,601.890015,621.469971,601.340027,616.599976,22701400
623.309998,613.369995,628.349976,611.799988,623.309998,24560900
620.830017,624.47998,631.390015,608.880005,620.830017,24812700
623.710022,618.25,628.570007,615.5,623.710022,19158900
656.570007,632,657.200012,630.039978,656.570007,31099200
679.820007,674.98999,697.619995,667.609985,679.820007,45982400
671.869995,689.580017,693.809998,668.700012,671.869995,32496700
688.719971,671.640015,694.700012,670.320007,688.719971,21628200
680.76001,684.650024,687.51001,675.890015,680.76001,17381300
679.700012,679.77002,692.809998,678.140015,679.700012,18924900
677.919983,683.919983,687.98999,672.799988,677.919983,18634500
678.900024,678.97998,700,673.26001,678.900024,27054500
659.580017,681.710022,684,651.400024,659.580017,23284500
644.650024,664.27002,665.700012,638.320007,644.650024,18792000
652.809998,628.369995,654.429993,620.460022,652.809998,22773300
656.950012,653.179993,658.909973,644.690002,656.950012,18140500
685.700012,662.200012,687.23999,662.159973,685.700012,25927000
668.539978,686.320007,693.280029,666.299988,668.539978,20966100
653.380005,670.75,678.609985,652.840027,653.380005,21641200
650.599976,658.390015,666.140015,637.880005,650.599976,20209600
644.219971,654.679993,656.700012,642.200012,644.219971,16371000
646.219971,629.890015,647.200012,621.289978,646.219971,21297100
660.5,651.98999,662.390015,640.5,660.5,15487100
655.289978,659.609985,664.859985,650.289978,655.289978,13953300
649.26001,656.440002,662.169983,644.599976,649.26001,15105700
643.380005,646.359985,648.799988,637.299988,643.380005,14604900
657.619995,650.969971,668.200012,647.109985,657.619995,25336600
644.780029,663.400024,666.5,627.23999,644.780029,32813300
646.97998,647,654.969971,639.400024,646.97998,16006600
677.349976,649.789978,683.690002,648.799988,677.349976,30394600
687.200012,671.76001,697.530029,669,687.200012,29656400
709.669983,700,726.940002,698.400024,709.669983,33615800
709.73999,719,722.650024,701.01001,709.73999,21620300
710.919983,711,724.900024,708.929993,710.919983,17002600
714.630005,716,720.950012,711.409973,714.630005,12919600
699.099976,711.900024,716.330017,697.630005,699.099976,15623000
713.76001,710.169983,719.030029,705.130005,713.76001,14715300
709.98999,713.98999,716.590027,701.880005,709.98999,13432300
707.820007,712.710022,715.179993,704.210022,707.820007,9800600
722.25,706.340027,722.799988,699.400024,722.25,17459100
717.169983,723.710022,729.900024,714.340027,717.169983,16731500
686.169983,705.070007,709.5,676.400024,686.169983,22677400
665.710022,672.659973,674.580017,648.840027,665.710022,23721300
688.98999,669.75,695.77002,669.349976,688.98999,20349400
673.469971,678.210022,686.549988,667.590027,673.469971,14313500
680.26001,682.849976,692.130005,673.700012,680.26001,14841900
706.299988,685.440002,712.130005,680.75,706.299988,20264900
708.48999,710.679993,715.219971,702.640015,708.48999,13083100
711.200012,707.030029,716.969971,704,711.200012,12645600
701.159973,708.309998,715.400024,697.619995,701.159973,13214300
711.919983,705,715,702.099976,711.919983,13833800
730.909973,714.719971,731,712.72998,730.909973,18604200
735.719971,733,740.390015,726.440002,735.719971,20855400
734.090027,734.080017,741.98999,731.27002,734.090027,13204300
732.390015,734.5,740.969971,730.539978,732.390015,12777300
733.570007,732.25,734,724.200012,733.570007,15246100
752.919983,740,760.200012,739.26001,752.919983,20039800
753.869995,761.580017,764.450012,740.77002,753.869995,18793000
754.859985,753.409973,762.099976,751.630005,754.859985,14077700
736.27002,759.599976,762.609985,734.52002,736.27002,15184200
743,740.210022,744.780029,708.849976,743,22952500
744.48999,742.570007,754.469971,736.400024,744.48999,18524900
755.830017,745,756.859985,738.359985,755.830017,15357700
756.98999,752.830017,758.909973,747.609985,756.98999,13923400
759.48999,757.150024,761.039978,750,759.48999,28204200
730.169983,734.559998,742,718.619995,730.169983,24757700
739.380005,734.789978,744.73999,730.440002,739.380005,16330700
751.940002,743.530029,753.669983,739.119995,751.940002,15126300
753.640015,755,758.200012,747.919983,753.640015,11947500
774.390015,745.890015,774.799988,744.559998,774.390015,21373000
791.359985,773.119995,799,769.309998,791.359985,28070700
777.559998,787.200012,795.640015,766.179993,777.559998,25381400
781.309998,779.799988,793.5,770.679993,781.309998,20942900
775.47998,781,789.130005,775,775.47998,17956000
775.219971,778.400024,780.780029,763.590027,775.219971,17031400
781.530029,796.5,806.969971,776.119995,781.530029,30483300
780.590027,784.799988,797.309998,774.200012,780.590027,18432600
782.75,776.200012,786.659973,773.219971,782.75,14632800
793.609985,785.460022,805,783.380005,793.609985,19195800
785.48999,796.210022,796.380005,780.909973,785.48999,16738600
791.940002,787.650024,801.23999,785.5,791.940002,14200300
805.719971,800.929993,812.320007,796.570007,805.719971,22020000
811.080017,810.469971,815.409973,805.780029,811.080017,14120100
818.320007,815.48999,820.25,813.349976,818.320007,12247200
843.030029,823.73999,843.210022,822.349976,843.030029,18924600
870.109985,851.789978,875.26001,851.469971,870.109985,24207200
864.27002,877.530029,877.950012,862.51001,864.27002,17381100
865.799988,865.349976,869.48999,857.380005,865.799988,14032100
894,856,900,855.5,894,31481500
909.679993,895.5,910,890.960022,909.679993,22880800
1024.859985,950.530029,1045.02002,944.200012,1024.859985,62852100
1018.429993,1024.689941,1094.939941,1001.440002,1018.429993,62415000
1037.859985,1039.660034,1070.880005,1030.780029,1037.859985,38526500
1077.040039,1068.310059,1081,1054.199951,1077.040039,27213200
1114,1081.859985,1115.209961,1073.209961,1114,29918400
1208.589966,1145,1209.75,1118.660034,1208.589966,56048700
1172,1159.359985,1208.589966,1146,1172,42737800
1213.859985,1177.329956,1215.390015,1152.619995,1213.859985,34628500
1229.910034,1234.410034,1243.48999,1217,1229.910034,25397400
1222.089966,1228,1239.869995,1208,1222.089966,21628800
1162.939941,1149.790039,1197,1133,1162.939941,33445700
1023.5,1173.599976,1174.5,1011.52002,1023.5,59105800
1067.949951,1010.409973,1078.099976,987.309998,1067.949951,42802700
1063.51001,1102.77002,1104.969971,1054.680054,1063.51001,22396600
1033.420044,1047.5,1054.5,1019.200012,1033.420044,25573100
1013.390015,1017.630005,1031.97998,978.599976,1013.390015,34775600
1054.72998,1003.309998,1057.199951,1002.179993,1054.72998,26542400
1089.01001,1063.51001,1119.640015,1055.5,1089.01001,31445400
1096.380005,1106.550049,1112,1075.02002,1096.380005,20898900
1137.060059,1098.869995,1138.719971,1092.699951,1137.060059,21642300
1156.869995,1162.329956,1201.949951,1132.430054,1156.869995,33072500
1109.030029,1167.51001,1180.5,1062.699951,1109.030029,36171700
1116,1080.390015,1132.77002,1062,1116,22560200
1081.920044,1099.469971,1108.780029,1081,1081.920044,11680900
1136.98999,1100.98999,1142.670044,1100.189941,1136.98999,19464500
1144.76001,1144.369995,1168,1118,1144.76001,27092000
1095,1160.699951,1172.839966,1090.76001,1095,22816800
1084.599976,1099.060059,1113,1056.650024,1084.599976,24371600
1014.969971,1084.790039,1090.579956,1000.210022,1014.969971,30774000
1009.01001,1001.51001,1021.640015,950.5,1009.01001,27221000
1051.75,1044.199951,1057.670044,1026.810059,1051.75,18694900
1068.959961,1052.709961,1072.380005,1033,1068.959961,13968800
1003.799988,1060.640015,1062.48999,1002.359985,1003.799988,19812800
1017.030029,1008.75,1020.97998,982.530029,1017.030029,19888100
966.409973,1001.090027,1005,951.419983,966.409973,26198500
958.51001,945,966.409973,930,958.51001,23602100
975.98999,953.210022,978.75,928.25,975.98999,25056400
926.919983,994.5,994.97998,921.849976,926.919983,27590500
932.570007,914.77002,960.659973,909.039978,932.570007,33479100
899.940002,910.700012,921.690002,893.390015,899.940002,18826700
938.530029,916.869995,939.5,886.119995,938.530029,23839300
1008.869995,965.659973,1015.659973,957.049988,1008.869995,31211400
1067,1006.799988,1072.97998,997.559998,1067,30904400
1093.939941,1073.670044,1117,1070.719971,1093.939941,23715300
1088.469971,1109.48999,1119,1078.420044,1088.469971,20108000
1086.189941,1098.640015,1104,1064.140015,1086.189941,18718000
1070.339966,1061.329956,1095.550049,1053.150024,1070.339966,15680300
1056.780029,1073.439941,1082,1054.589966,1056.780029,13577900
1199.780029,1147.75,1201.069946,1136.040039,1199.780029,34643800
1149.589966,1189.550049,1208,1123.050049,1149.589966,33416100
1088.119995,1146.650024,1170.339966,1081.01001,1088.119995,26706600
1064.699951,1077,1088,1020.5,1064.699951,30112200
1026.959961,1080.369995,1080.930054,1010,1026.959961,28054900
1058.119995,1000,1059.099976,980,1058.119995,30605000
1064.400024,1053.670044,1075.849976,1038.819946,1064.400024,22021100
1106.219971,1078.849976,1114.839966,1072.589966,1106.219971,27913000
1031.560059,1109.069946,1115.599976,1026.540039,1031.560059,32403300
1049.609985,1019.880005,1052,1013.380005,1049.609985,24308100
1030.51001,1026.609985,1070.790039,1016.059998,1030.51001,22247800
995.650024,1041.709961,1054.670044,995,995.650024,25147500
996.27002,1009.72998,1041.660034,994,996.27002,23496200
943.900024,996.340027,1004.549988,940.5,943.900024,34472000
930,904.76001,933.51001,851.469971,930,50521900
918.400024,914.200012,951.26001,903.210022,918.400024,28865300
937.409973,952.429993,987.690002,906,937.409973,34955800
829.099976,933.359985,935.390015,829,829.099976,49036500
846.349976,831.559998,857.5,792.01001,846.349976,44929700
936.719971,872.710022,937.98999,862.049988,936.719971,34812000
931.25,935.210022,943.700012,905,931.25,24379400
905.659973,928.179993,931.5,889.409973,905.659973,22264300
891.140015,882,937,880.52002,891.140015,26285200
923.320007,897.219971,936.5,881.169983,923.320007,24541800
907.340027,923.789978,947.77002,902.710022,907.340027,20331500
922,905.530029,926.289978,894.799988,922,16909700
932,935,946.27002,920,932,17419800
904.549988,908.369995,943.809998,896.700012,904.549988,22042300
860,909.630005,915.960022,850.700012,860,26548600
875.76001,861.570007,898.880005,853.150024,875.76001,22585500
922.429993,900,923,893.380005,922.429993,19095400
923.390015,914.049988,926.429993,901.210022,923.390015,17098100
876.349976,913.26001,918.5,874.099976,876.349976,18392800
856.97998,886,886.869995,837.609985,856.97998,22833900
821.530029,834.130005,856.72998,801.099976,821.530029,27762700
764.039978,830.429993,835.299988,760.559998,764.039978,31752300
800.77002,700.390015,802.47998,700,800.77002,45107400
809.869995,809.22998,819.5,782.400024,809.869995,25355900
870.429993,815.01001,876.859985,814.710022,870.429993,33002300
864.369995,869.679993,889.880005,853.780029,864.369995,24922300
879.890015,872.130005,886.47998,844.27002,879.890015,24881100
839.289978,878.77002,886.440002,832.599976,839.289978,20541200
838.289978,849.099976,855.650024,825.159973,838.289978,22333200
804.580017,856.299988,866.140015,804.570007,804.580017,24164700
824.400024,795.530029,849.98999,782.169983,824.400024,26799700
858.969971,839.47998,860.559998,832.01001,858.969971,19728000
838.299988,851.450012,854.450012,810.359985,838.299988,19549500
795.349976,840.200012,843.799988,793.77002,795.349976,22345700
766.369995,780.609985,800.700012,756.039978,766.369995,23717400
801.890015,775.27002,805.570007,756.570007,801.890015,22280400
840.22998,809,842,802.26001,840.22998,28009600
871.599976,830.98999,875,825.719971,871.599976,22194300
905.390015,874.48999,907.849976,867.390015,905.390015,33471400
921.159973,914.97998,942.849976,907.090027,921.159973,27327200
993.97998,930,997.859985,921.75,993.97998,35289500
999.109985,979.940002,1040.699951,976.400024,999.109985,40225400
1013.919983,1009.72998,1024.48999,988.799988,1013.919983,22973600
1010.640015,1008,1021.799988,997.320007,1010.640015,20677200
1091.839966,1065.099976,1097.880005,1053.599976,1091.839966,34168700
1099.569946,1107.98999,1114.77002,1073.109985,1099.569946,24538300
1093.98999,1091.170044,1113.949951,1084,1093.98999,19955000
1077.599976,1094.569946,1103.140015,1076.640015,1077.599976,16330900
1084.589966,1081.150024,1094.75,1066.640015,1084.589966,18087700
1145.449951,1089.380005,1149.910034,1072.530029,1145.449951,27345300
1091.26001,1136.300049,1152.869995,1087.300049,1091.26001,26691700
1045.76001,1073.469971,1079,1027.699951,1045.76001,29782800
1057.26001,1052.390015,1076.589966,1021.539978,1057.26001,26482400
1025.48999,1043.209961,1048.439941,1022.440002,1025.48999,18337900
975.929993,980.400024,1008.469971,974.640015,975.929993,19785700
986.950012,997.640015,1021.190002,976.599976,986.950012,21992000
1022.369995,981.080017,1026.23999,973.099976,1022.369995,18373700
985,999.289978,1012.710022,982.190002,985,19474100
1004.289978,989.030029,1014.919983,973.409973,1004.289978,17238400
1028.150024,1005.059998,1034.939941,995.330017,1028.150024,16615900
977.200012,1030,1034,975.25,977.200012,23570400
1008.780029,1074.72998,1092.219971,996.419983,1008.780029,35138800
1005.049988,1014.909973,1034.849976,994,1005.049988,23232200
998.02002,978.969971,1008.619995,975.299988,998.02002,22780400
876.419983,995.429993,1000,875,876.419983,45377900
881.51001,898.580017,918,877.359985,881.51001,25652100
877.51001,899.97998,900,821.700012,877.51001,41649500
870.76001,902.25,934.400024,870,870.76001,29313400
902.940002,860.77002,906.359985,848.030029,902.940002,25260500
909.25,903.179993,924.080017,888.590027,909.25,21236500
952.619995,903.940002,955.5,885.280029,952.619995,27214600
873.280029,939.02002,945.599976,857.700012,873.280029,30839700
865.650024,887,888,843.109985,865.650024,24264100
787.109985,836.450012,845.630005,781.150024,787.109985,30270100
800.039978,819.309998,825.359985,774.25,800.039978,28133900
734,795,809.77002,727.200012,734,32408200
728,701,759.659973,680,728,46771000
769.590027,773.47998,787.349976,751.570007,769.590027,30651800
724.369995,767.159973,769.76001,719.090027,724.369995,28699500
761.609985,747.359985,764.47998,728.849976,761.609985,26745400
709.809998,744.52002,760.5,700.809998,709.809998,29270600
709.419983,707,734,694.109985,709.419983,30098900
663.900024,713.98999,721.580017,633,663.900024,48190600
674.900024,655.02002,679.960022,638.059998,674.900024,29634500
628.159973,653.530029,653.919983,620.570007,628.159973,29697500
658.799988,623.849976,669.320007,623.01001,658.799988,30713100
707.72998,661.419983,718.669983,653.659973,707.72998,35334400
759.630005,723.25,759.799988,720.530029,759.630005,29630300
